Date,Price,Open,High,Low,Volume,Chg%
Jan 2014,"29,462","28,400","29,849","28,390",336.53K,3.66%
Feb 2014,"30,090","29,500","31,468","28,625",248.32K,2.13%
Mar 2014,"28,536","30,192","30,737","28,119",318.76K,-5.16%
Apr 2014,"28,887","28,610","29,020","27,861",208.57K,1.23%
May 2014,"26,863","28,825","29,039","26,560",280.15K,-7.01%
Jun 2014,"27,776","26,830","27,870","25,755",249.14K,3.40%
Jul 2014,"27,818","27,867","28,589","27,363",333.56K,0.15%
Aug 2014,"27,996","27,845","29,085","27,704",222.89K,0.64%
Sep 2014,"27,129","27,958","27,967","26,313",335.73K,-3.10%
Oct 2014,"26,135","27,018","27,640","25,881",248.14K,-3.66%
Nov 2014,"25,794","26,000","26,833","25,164",350.37K,-1.30%
Dec 2014,"26,703","25,401","27,796","25,224",258.35K,3.52%
Jan 2015,"27,895","26,698","28,271","26,351",365.62K,4.46%
Feb 2015,"26,477","27,946","28,500","25,955",241.73K,-5.08%
Mar 2015,"26,204","26,600","26,988","25,500",334.59K,-1.03%
Apr 2015,"26,716","26,295","27,279","26,145",244.23K,1.95%
May 2015,"26,860","26,660","27,685","26,490",268.33K,0.54%
Jun 2015,"26,471","26,831","27,245","26,350",195.00K,-1.45%
Jul 2015,"24,813","26,531","26,531","24,451",336.40K,-6.26%
Aug 2015,"26,682","24,818","27,833","24,500",338.11K,7.53%
Sep 2015,"25,856","26,770","27,100","25,760",313.63K,-3.10%
Oct 2015,"26,499","25,827","27,368","25,711",286.93K,2.49%
Nov 2015,"25,069","26,480","26,540","24,935",271.12K,-5.40%
Dec 2015,"24,931","25,183","25,747","24,740",234.15K,-0.55%
Jan 2016,"26,638","24,913","26,867","24,913",330.96K,6.85%
Feb 2016,"29,513","26,700","30,095","26,617",354.22K,10.79%
Mar 2016,"28,549","29,650","30,161","28,270",404.84K,-3.27%
Apr 2016,"30,266","28,561","30,375","27,970",280.56K,6.01%
May 2016,"28,627","30,300","30,538","28,410",353.32K,-5.42%
Jun 2016,"31,199","28,611","31,925","28,480",384.42K,8.98%
Jul 2016,"31,549","31,250","32,455","30,669",349.71K,1.12%
Aug 2016,"30,724","31,358","31,939","30,670",239.81K,-2.61%
Sep 2016,"30,742","30,750","31,466","30,560",246.40K,0.06%
Oct 2016,"29,950","30,732","30,828","29,300",202.36K,-2.58%
Nov 2016,"28,385","30,000","31,376","28,338",245.03K,-5.23%
Dec 2016,"27,445","28,400","28,525","26,862",118.75K,-3.31%
Jan 2017,"28,942","27,401","28,990","27,401",165.78K,5.45%
Feb 2017,"29,566","28,873","29,785","28,800",161.32K,2.16%
Mar 2017,"28,463","29,451","29,453","27,907",191.92K,-3.73%
Apr 2017,"28,873","28,420","29,539","28,404",152.31K,1.44%
May 2017,"28,843","28,777","29,004","27,932",203.63K,-0.10%
Jun 2017,"28,439","28,770","29,585","28,350",169.43K,-1.40%
Jul 2017,"28,557","28,421","28,620","27,603",194.44K,0.41%
Aug 2017,"29,745","28,521","29,937","28,300",175.76K,4.16%
Sep 2017,"29,557","29,735","30,474","29,443",199.92K,-0.63%
Oct 2017,"29,153","29,500","29,955","29,136",120.41K,-1.37%
Nov 2017,"29,012","29,150","29,745","28,950",152.41K,-0.48%
